Ora;Consumo carichi, kWh
357;374,9534424657534
358;392,3353902739726
359;404,7510669863014
360;410,95890534246575
361;6,207838356164384
362;12,415676712328768
363;18,623515068493152
364;24,831353424657536
365;31,03919178082192
366;37,247030136986304
367;49,66270684931507
368;74,49406068493151
369;99,32541452054795
370;124,15676835616439
371;146,5049868493151
372;168,85320534246577
373;191,20142383561645
374;213,54964232876713
375;235,89786082191782
376;258,2460793150685
377;280,5942978082192
378;302,9425163013699
379;325,2907347945206
380;350,122088630137
381;374,9534424657534
382;392,3353902739726
383;404,7510669863014
384;410,95890534246575
385;6,543945205479453
386;13,087890410958906
387;19,63183561643836
388;26,17578082191781
389;32,719726027397265
390;45,80757534246576
391;69,36571232876713
392;95,54145205479453
393;119,0995890410959
394;137,42260273972605
395;155,7456164383562
396;174,06863013698634
397;192,3916438356165
398;210,71465753424664
399;229,0376712328768
400;247,36068493150694
401;270,9188219178083
402;294,47695890410967
403;320,6526986301371
404;346,8284383561645
405;373,0041780821919
406;391,32719178082203
407;404,4150410958905
408;410,95898630137
409;6,543945205479453
410;13,087890410958906
411;19,63183561643836
412;26,17578082191781
413;32,719726027397265
414;45,80757534246576
415;69,36571232876713
416;95,54145205479453
417;119,0995890410959
418;137,42260273972605
419;155,7456164383562
420;174,06863013698634
421;192,3916438356165
422;210,71465753424664
423;229,0376712328768
424;247,36068493150694
425;270,9188219178083
426;294,47695890410967
427;320,6526986301371
428;346,8284383561645
429;373,0041780821919
430;391,32719178082203
431;404,4150410958905
432;410,95898630137
433;6,543945205479453
434;13,087890410958906
435;19,63183561643836
436;26,17578082191781
437;32,719726027397265
438;45,80757534246576
439;69,36571232876713
440;95,54145205479453
441;119,0995890410959
442;137,42260273972605
443;155,7456164383562
444;174,06863013698634
445;192,3916438356165
446;210,71465753424664
447;229,0376712328768
448;247,36068493150694
449;270,9188219178083
450;294,47695890410967
451;320,6526986301371
452;346,8284383561645
453;373,0041780821919
454;391,32719178082203
455;404,4150410958905
456;410,95898630137
457;6,543945205479453
458;13,087890410958906
459;19,63183561643836
460;26,17578082191781
461;32,719726027397265
462;45,80757534246576
463;69,36571232876713
464;95,54145205479453
465;119,0995890410959
466;137,42260273972605
467;155,7456164383562
468;174,06863013698634
469;192,3916438356165
470;210,71465753424664
471;229,0376712328768
472;247,36068493150694
473;270,9188219178083
474;294,47695890410967
475;320,6526986301371
476;346,8284383561645
477;373,0041780821919
478;391,32719178082203
479;404,4150410958905
480;410,95898630137
481;6,543945205479453
482;13,087890410958906
483;19,63183561643836
484;26,17578082191781
485;32,719726027397265
486;45,80757534246576
487;69,36571232876713
488;95,54145205479453
489;119,0995890410959
490;137,42260273972605
491;155,7456164383562
492;174,06863013698634
493;192,3916438356165
494;210,71465753424664
495;229,0376712328768
496;247,36068493150694
497;270,9188219178083
498;294,47695890410967
499;320,6526986301371
500;346,8284383561645
501;373,0041780821919
502;391,32719178082203
503;404,4150410958905
504;410,95898630137
505;6,207838356164384
506;12,415676712328768
507;18,623515068493152
508;24,831353424657536
509;31,03919178082192
510;37,247030136986304
511;49,66270684931507
512;74,49406068493151
513;99,32541452054795
514;124,15676835616439
515;146,5049868493151
516;168,85320534246577
517;191,20142383561645
518;213,54964232876713
519;235,89786082191782
520;258,2460793150685
521;280,5942978082192
522;302,9425163013699
523;325,2907347945206
524;350,122088630137
525;374,9534424657534
526;392,3353902739726
527;404,7510669863014
528;410,95890534246575
529;6,207838356164384
530;12,415676712328768
531;18,623515068493152
532;24,831353424657536
533;31,03919178082192
534;37,247030136986304
535;49,66270684931507
536;74,49406068493151
537;99,32541452054795
538;124,15676835616439
539;146,5049868493151
540;168,85320534246577
541;191,20142383561645
542;213,54964232876713
543;235,89786082191782
544;258,2460793150685
545;280,5942978082192
546;302,9425163013699
547;325,2907347945206
548;350,122088630137
549;374,9534424657534
550;392,3353902739726
551;404,7510669863014
552;410,95890534246575
553;6,543945205479453
554;13,087890410958906
555;19,63183561643836
556;26,17578082191781
557;32,719726027397265
558;45,80757534246576
559;69,36571232876713
560;95,54145205479453
561;119,0995890410959
562;137,42260273972605
563;155,7456164383562
564;174,06863013698634
565;192,3916438356165
566;210,71465753424664
567;229,0376712328768
568;247,36068493150694
569;270,9188219178083
570;294,47695890410967
571;320,6526986301371
572;346,8284383561645
573;373,0041780821919
574;391,32719178082203
575;404,4150410958905
576;410,95898630137
577;6,543945205479453
578;13,087890410958906
579;19,63183561643836
580;26,17578082191781
581;32,719726027397265
582;45,80757534246576
583;69,36571232876713
584;95,54145205479453
585;119,0995890410959
586;137,42260273972605
587;155,7456164383562
588;174,06863013698634
589;192,3916438356165
590;210,71465753424664
591;229,0376712328768
592;247,36068493150694
593;270,9188219178083
594;294,47695890410967
595;320,6526986301371
596;346,8284383561645
597;373,0041780821919
598;391,32719178082203
599;404,4150410958905
600;410,95898630137
601;6,543945205479453
602;13,087890410958906
603;19,63183561643836
604;26,17578082191781
605;32,719726027397265
606;45,80757534246576
607;69,36571232876713
608;95,54145205479453
609;119,0995890410959
610;137,42260273972605
611;155,7456164383562
612;174,06863013698634
613;192,3916438356165
614;210,71465753424664
615;229,0376712328768
616;247,36068493150694
617;270,9188219178083
618;294,47695890410967
619;320,6526986301371
620;346,8284383561645
621;373,0041780821919
622;391,32719178082203
623;404,4150410958905
624;410,95898630137
625;6,543945205479453
626;13,087890410958906
627;19,63183561643836
628;26,17578082191781
629;32,719726027397265
630;45,80757534246576
631;69,36571232876713
632;95,54145205479453
633;119,0995890410959
634;137,42260273972605
635;155,7456164383562
636;174,06863013698634
637;192,3916438356165
638;210,71465753424664
639;229,0376712328768
640;247,36068493150694
641;270,9188219178083
642;294,47695890410967
643;320,6526986301371
644;346,8284383561645
645;373,0041780821919
646;391,32719178082203
647;404,4150410958905
648;410,95898630137
649;6,543945205479453
650;13,087890410958906
651;19,63183561643836
652;26,17578082191781
653;32,719726027397265
654;45,80757534246576
655;69,36571232876713
656;95,54145205479453
657;119,0995890410959
658;137,42260273972605
659;155,7456164383562
660;174,06863013698634
661;192,3916438356165
662;210,71465753424664
663;229,0376712328768
664;247,36068493150694
665;270,9188219178083
666;294,47695890410967
667;320,6526986301371
668;346,8284383561645
669;373,0041780821919
670;391,32719178082203
671;404,4150410958905
672;410,95898630137
673;6,207838356164384
674;12,415676712328768
675;18,623515068493152
676;24,831353424657536
677;31,03919178082192
678;37,247030136986304
679;49,66270684931507
680;74,49406068493151
681;99,32541452054795
682;124,15676835616439
683;146,5049868493151
684;168,85320534246577
685;191,20142383561645
686;213,54964232876713
687;235,89786082191782
688;258,2460793150685
689;280,5942978082192
690;302,9425163013699
691;325,2907347945206
692;350,122088630137
693;374,9534424657534
694;392,3353902739726
695;404,7510669863014
696;410,95890534246575
697;6,207838356164384
698;12,415676712328768
699;18,623515068493152
700;24,831353424657536
701;31,03919178082192
702;37,247030136986304
703;49,66270684931507
704;74,49406068493151
705;99,32541452054795
706;124,15676835616439
707;146,5049868493151
708;168,85320534246577
709;191,20142383561645
710;213,54964232876713
711;235,89786082191782
712;258,2460793150685
713;280,5942978082192
714;302,9425163013699
715;325,2907347945206
716;350,122088630137
717;374,9534424657534
718;392,3353902739726
719;404,7510669863014
720;410,95890534246575
721;6,543945205479453
722;13,087890410958906
723;19,63183561643836
724;26,17578082191781
725;32,719726027397265
726;45,80757534246576
727;69,36571232876713
728;95,54145205479453
729;119,0995890410959
730;137,42260273972605
731;155,7456164383562
732;174,06863013698634
733;192,3916438356165
734;210,71465753424664
735;229,0376712328768
736;247,36068493150694
737;270,9188219178083
738;294,47695890410967
739;320,6526986301371
740;346,8284383561645
741;373,0041780821919
742;391,32719178082203
743;404,4150410958905
744;410,95898630137
745;6,543945205479453
746;13,087890410958906
747;19,63183561643836
748;26,17578082191781
749;32,719726027397265
750;45,80757534246576
751;69,36571232876713
752;95,54145205479453
753;119,0995890410959
754;137,42260273972605
755;155,7456164383562
756;174,06863013698634
757;192,3916438356165
758;210,71465753424664
759;229,0376712328768
760;247,36068493150694
761;270,9188219178083
762;294,47695890410967
763;320,6526986301371
764;346,8284383561645
765;373,0041780821919
766;391,32719178082203
767;404,4150410958905
768;410,95898630137
769;6,543945205479453
770;13,087890410958906
771;19,63183561643836
772;26,17578082191781
773;32,719726027397265
774;45,80757534246576
775;69,36571232876713
776;95,54145205479453
777;119,0995890410959
778;137,42260273972605
779;155,7456164383562
780;174,06863013698634
781;192,3916438356165
782;210,71465753424664
783;229,0376712328768
784;247,36068493150694
785;270,9188219178083
786;294,47695890410967
787;320,6526986301371
788;346,8284383561645
789;373,0041780821919
790;391,32719178082203
791;404,4150410958905
792;410,95898630137
793;6,543945205479453
794;13,087890410958906
795;19,63183561643836
796;26,17578082191781
797;32,719726027397265
798;45,80757534246576
799;69,36571232876713
800;95,54145205479453
801;119,0995890410959
802;137,42260273972605
803;155,7456164383562
804;174,06863013698634
805;192,3916438356165
806;210,71465753424664
807;229,0376712328768
808;247,36068493150694
809;270,9188219178083
810;294,47695890410967
811;320,6526986301371
812;346,8284383561645
813;373,0041780821919
814;391,32719178082203
815;404,4150410958905
816;410,95898630137
817;6,543945205479453
818;13,087890410958906
819;19,63183561643836
820;26,17578082191781
821;32,719726027397265
822;45,80757534246576
823;69,36571232876713
824;95,54145205479453
825;119,0995890410959
826;137,42260273972605
827;155,7456164383562
828;174,06863013698634
829;192,3916438356165
830;210,71465753424664
831;229,0376712328768
832;247,36068493150694
833;270,9188219178083
834;294,47695890410967
835;320,6526986301371
836;346,8284383561645
837;373,0041780821919
838;391,32719178082203
839;404,4150410958905
840;410,95898630137
841;6,207838356164384
842;12,415676712328768
843;18,623515068493152
844;24,831353424657536
845;31,03919178082192
846;37,247030136986304
847;49,66270684931507
848;74,49406068493151
849;99,32541452054795
850;124,15676835616439
851;146,5049868493151
852;168,85320534246577
853;191,20142383561645
854;213,54964232876713
855;235,89786082191782
856;258,2460793150685
857;280,5942978082192
858;302,9425163013699
859;325,2907347945206
860;350,122088630137
861;374,9534424657534
862;392,3353902739726
863;404,7510669863014
864;410,95890534246575
865;6,207838356164384
866;12,415676712328768
867;18,623515068493152
868;24,831353424657536
869;31,03919178082192
870;37,247030136986304
871;49,66270684931507
872;74,49406068493151
873;99,32541452054795
874;124,15676835616439
875;146,5049868493151
876;168,85320534246577
877;191,20142383561645
878;213,54964232876713
879;235,89786082191782
880;258,2460793150685
881;280,5942978082192
882;302,9425163013699
883;325,2907347945206
884;350,122088630137
885;374,9534424657534
886;392,3353902739726
887;404,7510669863014
888;410,95890534246575
889;6,543945205479453
890;13,087890410958906
891;19,63183561643836
892;26,17578082191781
893;32,719726027397265
894;45,80757534246576
895;69,36571232876713
896;95,54145205479453
897;119,0995890410959
898;137,42260273972605
899;155,7456164383562
900;174,06863013698634
901;192,3916438356165
902;210,71465753424664
903;229,0376712328768
904;247,36068493150694
905;270,9188219178083
906;294,47695890410967
907;320,6526986301371
908;346,8284383561645
909;373,0041780821919
910;391,32719178082203
911;404,4150410958905
912;410,95898630137
913;6,543945205479453
914;13,087890410958906
915;19,63183561643836
916;26,17578082191781
917;32,719726027397265
918;45,80757534246576
919;69,36571232876713
920;95,54145205479453
921;119,0995890410959
922;137,42260273972605
923;155,7456164383562
924;174,06863013698634
925;192,3916438356165
926;210,71465753424664
927;229,0376712328768
928;247,36068493150694
929;270,9188219178083
930;294,47695890410967
931;320,6526986301371
932;346,8284383561645
933;373,0041780821919
934;391,32719178082203
935;404,4150410958905
936;410,95898630137
937;6,543945205479453
938;13,087890410958906
939;19,63183561643836
940;26,17578082191781
941;32,719726027397265
942;45,80757534246576
943;69,36571232876713
944;95,54145205479453
945;119,0995890410959
946;137,42260273972605
947;155,7456164383562
948;174,06863013698634
949;192,3916438356165
950;210,71465753424664
951;229,0376712328768
952;247,36068493150694
953;270,9188219178083
954;294,47695890410967
955;320,6526986301371
956;346,8284383561645
957;373,0041780821919
958;391,32719178082203
959;404,4150410958905
960;410,95898630137
961;6,543945205479453
962;13,087890410958906
963;19,63183561643836
964;26,17578082191781
965;32,719726027397265
966;45,80757534246576
967;69,36571232876713
968;95,54145205479453
969;119,0995890410959
970;137,42260273972605
971;155,7456164383562
972;174,06863013698634
973;192,3916438356165
974;210,71465753424664
975;229,0376712328768
976;247,36068493150694
977;270,9188219178083
978;294,47695890410967
979;320,6526986301371
980;346,8284383561645
981;373,0041780821919
982;391,32719178082203
983;404,4150410958905
984;410,95898630137
985;6,543945205479453
986;13,087890410958906
987;19,63183561643836
988;26,17578082191781
989;32,719726027397265
990;45,80757534246576
991;69,36571232876713
992;95,54145205479453
993;119,0995890410959
994;137,42260273972605
995;155,7456164383562
996;174,06863013698634
997;192,3916438356165
998;210,71465753424664
999;229,0376712328768
1000;247,36068493150694
1001;270,9188219178083
1002;294,47695890410967
1003;320,6526986301371
1004;346,8284383561645
1005;373,0041780821919
1006;391,32719178082203
1007;404,4150410958905
1008;410,95898630137
1009;6,207838356164384
1010;12,415676712328768
1011;18,623515068493152
1012;24,831353424657536
1013;31,03919178082192
1014;37,247030136986304
1015;49,66270684931507
1016;74,49406068493151
1017;99,32541452054795
1018;124,15676835616439
1019;146,5049868493151
1020;168,85320534246577
1021;191,20142383561645
1022;213,54964232876713
1023;235,89786082191782
1024;258,2460793150685
1025;280,5942978082192
1026;302,9425163013699
1027;325,2907347945206
1028;350,122088630137
1029;374,9534424657534
1030;392,3353902739726
1031;404,7510669863014
1032;410,95890534246575
1033;6,207838356164384
1034;12,415676712328768
1035;18,623515068493152
1036;24,831353424657536
1037;31,03919178082192
1038;37,247030136986304
1039;49,66270684931507
1040;74,49406068493151
1041;99,32541452054795
1042;124,15676835616439
1043;146,5049868493151
1044;168,85320534246577
1045;191,20142383561645
1046;213,54964232876713
1047;235,89786082191782
1048;258,2460793150685
1049;280,5942978082192
1050;302,9425163013699
1051;325,2907347945206
1052;350,122088630137
1053;374,9534424657534
1054;392,3353902739726
1055;404,7510669863014
1056;410,95890534246575
1057;6,543945205479453
1058;13,087890410958906
1059;19,63183561643836
1060;26,17578082191781
1061;32,719726027397265
1062;45,80757534246576
1063;69,36571232876713
1064;95,54145205479453
1065;119,0995890410959
1066;137,42260273972605
1067;155,7456164383562
1068;174,06863013698634
1069;192,3916438356165
1070;210,71465753424664
1071;229,0376712328768
1072;247,36068493150694
1073;270,9188219178083
1074;294,47695890410967
1075;320,6526986301371
1076;346,8284383561645
1077;373,0041780821919
1078;391,32719178082203
1079;404,4150410958905
1080;410,95898630137
1081;6,543945205479453
1082;13,087890410958906
1083;19,63183561643836
1084;26,17578082191781
1085;32,719726027397265
1086;45,80757534246576
1087;69,36571232876713
1088;95,54145205479453
1089;119,0995890410959
1090;137,42260273972605
1091;155,7456164383562
1092;174,06863013698634
1093;192,3916438356165
1094;210,71465753424664
1095;229,0376712328768
1096;247,36068493150694
1097;270,9188219178083
1098;294,47695890410967
1099;320,6526986301371
1100;346,8284383561645
1101;373,0041780821919
1102;391,32719178082203
1103;404,4150410958905
1104;410,95898630137
1105;6,543945205479453
1106;13,087890410958906
1107;19,63183561643836
1108;26,17578082191781
1109;32,719726027397265
1110;45,80757534246576
1111;69,36571232876713
1112;95,54145205479453
1113;119,0995890410959
1114;137,42260273972605
1115;155,7456164383562
1116;174,06863013698634
1117;192,3916438356165
1118;210,71465753424664
1119;229,0376712328768
1120;247,36068493150694
1121;270,9188219178083
1122;294,47695890410967
1123;320,6526986301371
1124;346,8284383561645
1125;373,0041780821919
1126;391,32719178082203
1127;404,4150410958905
1128;410,95898630137
1129;6,543945205479453
1130;13,087890410958906
1131;19,63183561643836
1132;26,17578082191781
1133;32,719726027397265
1134;45,80757534246576
1135;69,36571232876713
1136;95,54145205479453
1137;119,0995890410959
1138;137,42260273972605
1139;155,7456164383562
1140;174,06863013698634
1141;192,3916438356165
1142;210,71465753424664
1143;229,0376712328768
1144;247,36068493150694
1145;270,9188219178083
1146;294,47695890410967
1147;320,6526986301371
1148;346,8284383561645
1149;373,0041780821919
1150;391,32719178082203
1151;404,4150410958905
1152;410,95898630137
1153;6,543945205479453
1154;13,087890410958906
1155;19,63183561643836
1156;26,17578082191781
1157;32,719726027397265
1158;45,80757534246576
1159;69,36571232876713
1160;95,54145205479453
1161;119,0995890410959
1162;137,42260273972605
1163;155,7456164383562
1164;174,06863013698634
1165;192,3916438356165
1166;210,71465753424664
1167;229,0376712328768
1168;247,36068493150694
1169;270,9188219178083
1170;294,47695890410967
1171;320,6526986301371
1172;346,8284383561645
1173;373,0041780821919
1174;391,32719178082203
1175;404,4150410958905
1176;410,95898630137
1177;6,207838356164384
1178;12,415676712328768
1179;18,623515068493152
1180;24,831353424657536
1181;31,03919178082192
1182;37,247030136986304
1183;49,66270684931507
1184;74,49406068493151
1185;99,32541452054795
1186;124,15676835616439
1187;146,5049868493151
1188;168,85320534246577
1189;191,20142383561645
1190;213,54964232876713
1191;235,89786082191782
1192;258,2460793150685
1193;280,5942978082192
1194;302,9425163013699
1195;325,2907347945206
1196;350,122088630137
1197;374,9534424657534
1198;392,3353902739726
1199;404,7510669863014
1200;410,95890534246575
1201;6,207838356164384
1202;12,415676712328768
1203;18,623515068493152
1204;24,831353424657536
1205;31,03919178082192
1206;37,247030136986304
1207;49,66270684931507
1208;74,49406068493151
1209;99,32541452054795
1210;124,15676835616439
1211;146,5049868493151
1212;168,85320534246577
1213;191,20142383561645
1214;213,54964232876713
1215;235,89786082191782
1216;258,2460793150685
1217;280,5942978082192
1218;302,9425163013699
1219;325,2907347945206
1220;350,122088630137
1221;374,9534424657534
1222;392,3353902739726
1223;404,7510669863014
1224;410,95890534246575
1225;6,543945205479453
1226;13,087890410958906
1227;19,63183561643836
1228;26,17578082191781
1229;32,719726027397265
1230;45,80757534246576
1231;69,36571232876713
1232;95,54145205479453
1233;119,0995890410959
1234;137,42260273972605
1235;155,7456164383562
1236;174,06863013698634
1237;192,3916438356165
1238;210,71465753424664
1239;229,0376712328768
1240;247,36068493150694
1241;270,9188219178083
1242;294,47695890410967
1243;320,6526986301371
1244;346,8284383561645
1245;373,0041780821919
1246;391,32719178082203
1247;404,4150410958905
1248;410,95898630137
1249;6,543945205479453
1250;13,087890410958906
1251;19,63183561643836
1252;26,17578082191781
1253;32,719726027397265
1254;45,80757534246576
1255;69,36571232876713
1256;95,54145205479453
1257;119,0995890410959
1258;137,42260273972605
1259;155,7456164383562
1260;174,06863013698634
1261;192,3916438356165
1262;210,71465753424664
1263;229,0376712328768
1264;247,36068493150694
1265;270,9188219178083
1266;294,47695890410967
1267;320,6526986301371
1268;346,8284383561645
1269;373,0041780821919
1270;391,32719178082203
1271;404,4150410958905
1272;410,95898630137
1273;6,543945205479453
1274;13,087890410958906
1275;19,63183561643836
1276;26,17578082191781
1277;32,719726027397265
1278;45,80757534246576
1279;69,36571232876713
1280;95,54145205479453
1281;119,0995890410959
1282;137,42260273972605
1283;155,7456164383562
1284;174,06863013698634
1285;192,3916438356165
1286;210,71465753424664
1287;229,0376712328768
1288;247,36068493150694
1289;270,9188219178083
1290;294,47695890410967
1291;320,6526986301371
1292;346,8284383561645
1293;373,0041780821919
1294;391,32719178082203
1295;404,4150410958905
1296;410,95898630137
1297;6,543945205479453
1298;13,087890410958906
1299;19,63183561643836
1300;26,17578082191781
1301;32,719726027397265
1302;45,80757534246576
1303;69,36571232876713
1304;95,54145205479453
1305;119,0995890410959
1306;137,42260273972605
1307;155,7456164383562
1308;174,06863013698634
1309;192,3916438356165
1310;210,71465753424664
1311;229,0376712328768
1312;247,36068493150694
1313;270,9188219178083
1314;294,47695890410967
1315;320,6526986301371
1316;346,8284383561645
1317;373,0041780821919
1318;391,32719178082203
1319;404,4150410958905
1320;410,95898630137
1321;6,543945205479453
1322;13,087890410958906
1323;19,63183561643836
1324;26,17578082191781
1325;32,719726027397265
1326;45,80757534246576
1327;69,36571232876713
1328;95,54145205479453
1329;119,0995890410959
1330;137,42260273972605
1331;155,7456164383562
1332;174,06863013698634
1333;192,3916438356165
1334;210,71465753424664
1335;229,0376712328768
1336;247,36068493150694
1337;270,9188219178083
1338;294,47695890410967
1339;320,6526986301371
1340;346,8284383561645
1341;373,0041780821919
1342;391,32719178082203
1343;404,4150410958905
1344;410,95898630137
1345;6,207838356164384
1346;12,415676712328768
1347;18,623515068493152
1348;24,831353424657536
1349;31,03919178082192
1350;37,247030136986304
1351;49,66270684931507
1352;74,49406068493151
1353;99,32541452054795
1354;124,15676835616439
1355;146,5049868493151
1356;168,85320534246577
1357;191,20142383561645
1358;213,54964232876713
1359;235,89786082191782
1360;258,2460793150685
1361;280,5942978082192
1362;302,9425163013699
1363;325,2907347945206
1364;350,122088630137
